Symbol,Description,Market Capitalization,Price,Index,Short Interest,Price Change YTD,Performance vs. S&P 500 YTD,Performance vs. Industry YTD,Total Return 1 Year,Total Return 3 Year,Total Return 5 Year,Sector,Industry
AVY,Avery Dennison Corp,$13B (Mid),$161.13 ,S&P 500,2.10%,-10.98%,-17.75%,--,-7.52%,58.21%,68.71%,Materials,Containers & Packaging
AWK,American Water Works Company Inc,$28B (Mid),$144.45 ,S&P 500,1.10%,-5.23%,-14.23%,1.90%,-1.61%,26.58%,80.80%,Utilities,Water Utilities
AXON,Axon Enterprise Inc,$14B (Mid),$192.91 ,S&P 500,2.60%,16.26%,6.28%,21.57%,66.14%,177.85%,365.33%,Industrials,Aerospace & Defense
AXP,American Express Co,$118B (Large),$158.56 ,S&P 500,0.90%,7.32%,-2.36%,0.52%,-6.57%,86.27%,72.09%,Financials,Consumer Finance
AZO,Autozone Inc,$44B (Large),"$2,386.84 ",S&P 500,1.60%,-3.22%,-9.13%,2.91%,22.32%,146.83%,288.29%,Consumer Discretionary,Specialty Retail
BA,Boeing Co,$124B (Large),$205.70 ,S&P 500,1.30%,7.98%,-1.90%,12.61%,37.74%,53.48%,-35.14%,Industrials,Aerospace & Defense
BAC,Bank of America Corp,$221B (Large),$27.79 ,S&P 500,1.00%,-16.09%,-22.10%,0.46%,-19.86%,31.15%,5.54%,Financials,Banks
BALL,Ball Corp,$16B (Mid),$51.16 ,S&P 500,5.30%,0.04%,-7.15%,9.78%,-34.63%,-18.40%,38.79%,Materials,Containers & Packaging
BAX,Baxter International Inc,$21B (Mid),$40.72 ,S&P 500,1.10%,-20.11%,-27.76%,-25.04%,-41.66%,-51.87%,-38.44%,Health Care,Health Care Equipment & Supplies
BBWI,Bath & Body Works Inc,$8B (Mid),$35.24 ,S&P 500,3.80%,-16.37%,-21.38%,-10.50%,-31.74%,286.14%,53.33%,Consumer Discretionary,Specialty Retail
BBY,Best Buy Co Inc,$16B (Mid),$72.67 ,S&P 500,5.20%,-9.40%,-16.45%,-5.11%,-17.98%,12.13%,13.74%,Consumer Discretionary,Specialty Retail
BDX,Becton Dickinson and Co,$69B (Large),$241.76 ,S&P 500,0.90%,-4.93%,-14.42%,-10.42%,-1.53%,1.18%,11.80%,Health Care,Health Care Equipment & Supplies
BEN,Franklin Resources Inc,$12B (Mid),$24.01 ,S&P 500,3.00%,-8.98%,-14.48%,-1.35%,2.29%,56.20%,-8.17%,Financials,Capital Markets
BF/B,Brown-Forman Corp,$19B (Mid),$61.77 ,S&P 500,2.30%,-5.95%,-14.47%,-4.91%,-4.73%,5.46%,18.80%,Consumer Staples,Beverages
BG,Bunge Ltd,$14B (Mid),$92.64 ,S&P 500,2.70%,-7.15%,-14.04%,-2.95%,-15.97%,172.23%,54.29%,Consumer Staples,Food Products
BIIB,Biogen Inc,$43B (Large),$296.41 ,S&P 500,2.00%,7.04%,-1.53%,19.23%,44.07%,1.91%,8.77%,Health Care,Biotechnology
BIO,Bio Rad Laboratories Inc,$9B (Mid),$373.35 ,S&P 500,1.20%,-11.21%,-17.55%,-1.09%,-24.26%,-12.05%,49.95%,Health Care,Life Sciences Tools & Services
BK,Bank of New York Mellon Corp,$32B (Mid),$40.20 ,S&P 500,0.80%,-11.69%,-18.39%,-5.64%,-1.42%,23.84%,-13.42%,Financials,Capital Markets
BKNG,Booking Holdings Inc,$93B (Large),"$2,508.77 ",S&P 500,1.80%,24.49%,14.56%,13.33%,15.32%,74.54%,16.03%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
BKR,Baker Hughes Co,$28B (Mid),$27.25 ,S&P 500,1.50%,-7.72%,-14.05%,11.98%,-7.14%,125.13%,-8.33%,Energy,Energy Equipment & Services
BLK,BlackRock Inc,$98B (Large),$657.55 ,S&P 500,1.50%,-7.21%,-13.22%,0.03%,10.94%,49.59%,48.05%,Financials,Capital Markets
BMY,Bristol-Myers Squibb Co,$135B (Large),$64.44 ,S&P 500,1.00%,-10.44%,-19.16%,-4.32%,-12.51%,16.02%,41.28%,Health Care,Pharmaceuticals
BR,Broadridge Financial Solutions Inc,$17B (Mid),$146.72 ,S&P 500,2.40%,9.39%,0.59%,12.36%,5.18%,37.60%,49.07%,Industrials,Professional Services
BRK/B,Berkshire Hathaway Inc,-- ,$321.08 ,S&P 500,0.40%,3.94%,--,4.38%,1.26%,76.38%,65.13%,Financials,Financial Services
BRO,Brown & Brown Inc,$18B (Mid),$62.33 ,S&P 500,1.00%,9.41%,0.93%,16.67%,5.78%,83.99%,141.76%,Financials,Insurance
BSX,Boston Scientific Corp,$74B (Large),$51.48 ,S&P 500,1.10%,11.26%,-0.38%,4.96%,21.28%,40.29%,71.27%,Health Care,Health Care Equipment & Supplies
BWA,Borgwarner Inc,$10B (Mid),$44.33 ,S&P 500,2.90%,10.14%,5.95%,12.64%,27.17%,80.59%,4.66%,Consumer Discretionary,Automobile Components
BXP,Boston Properties Inc,$8B (Mid),$48.67 ,S&P 500,5.50%,-27.98%,-33.83%,--,-55.76%,-39.76%,-51.43%,Real Estate,Office REITs
C,Citigroup Inc,$86B (Large),$44.32 ,S&P 500,1.50%,-2.01%,-9.77%,13.96%,-4.29%,9.90%,-21.93%,Financials,Banks
CAG,Conagra Brands Inc,$17B (Mid),$34.87 ,S&P 500,3.30%,-9.90%,-19.11%,-8.50%,3.92%,14.06%,9.82%,Consumer Staples,Food Products
CAH,Cardinal Health Inc,$21B (Mid),$82.30 ,S&P 500,2.20%,7.06%,-3.41%,16.76%,44.24%,90.03%,53.35%,Health Care,Health Care Providers & Services
CARR,Carrier Global Corp,$34B (Mid),$40.90 ,S&P 500,2.40%,-0.85%,-7.60%,-6.47%,10.05%,159.31%,--,Industrials,Building Products
CAT,Caterpillar Inc,$106B (Large),$205.75 ,S&P 500,1.50%,-14.11%,-20.01%,-9.24%,1.36%,102.55%,64.56%,Industrials,Machinery
CB,Chubb Ltd,$77B (Large),$185.80 ,S&P 500,0.60%,-15.78%,-21.33%,-7.71%,-5.78%,97.92%,54.63%,Financials,Insurance
CBOE,Cboe Global Markets Inc,$14B (Mid),$132.42 ,S&P 500,2.50%,5.54%,-3.73%,10.43%,20.59%,48.34%,33.11%,Financials,Capital Markets
CBRE,CBRE Group Inc,$23B (Mid),$74.92 ,S&P 500,2.90%,-2.65%,-10.97%,--,-8.96%,89.04%,63.86%,Real Estate,Real Estate Management & Development
CCI,Crown Castle Inc,$49B (Large),$113.21 ,S&P 500,0.90%,-16.54%,-24.47%,--,-35.38%,-20.58%,32.36%,Real Estate,Specialized REITs
CCL,Carnival Corp,$13B (Mid),$11.23 ,S&P 500,11.60%,39.33%,28.90%,29.04%,-34.41%,-18.31%,-80.84%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
CDAY,Ceridian HCM Holding Inc,$10B (Mid),$61.85 ,S&P 500,7.40%,-3.59%,-12.19%,-1.64%,7.62%,8.82%,96.00%,Industrials,Professional Services
CDNS,Cadence Design Systems Inc,$63B (Large),$230.91 ,S&P 500,1.40%,43.74%,33.42%,11.45%,55.99%,209.53%,481.93%,Information Technology,Software
CDW,CDW Corp,$23B (Mid),$171.69 ,S&P 500,1.20%,-3.86%,-10.73%,-9.91%,8.03%,69.75%,156.26%,Information Technology,"Electronic Equipment, Instruments & Components"
CE,Celanese Corp,$11B (Mid),$104.02 ,S&P 500,4.00%,1.74%,-3.56%,7.57%,-24.07%,45.38%,14.49%,Materials,Chemicals
CEG,Constellation Energy Corp,$27B (Mid),$84.02 ,S&P 500,2.20%,-2.54%,-11.36%,6.49%,45.68%,--,--,Utilities,Electric Utilities
CF,CF Industries Holdings Inc,$12B (Mid),$61.51 ,S&P 500,1.90%,-27.81%,-33.55%,-25.28%,-34.24%,152.62%,83.52%,Materials,Chemicals
CFG,Citizens Financial Group Inc,$12B (Mid),$25.78 ,S&P 500,5.30%,-34.52%,-36.99%,-15.86%,-27.80%,44.36%,-18.22%,Financials,Banks
CHD,Church & Dwight Co Inc,$23B (Mid),$92.45 ,S&P 500,1.30%,14.69%,3.88%,17.42%,-3.22%,33.81%,111.65%,Consumer Staples,Household Products
CHRW,CH Robinson Worldwide Inc,$11B (Mid),$94.54 ,S&P 500,12.20%,3.25%,-2.73%,0.11%,-7.91%,47.14%,20.55%,Industrials,Air Freight & Logistics
CHTR,Charter Communications Inc,$49B (Large),$326.15 ,S&P 500,5.90%,-3.82%,-10.25%,-7.77%,-22.93%,-34.59%,19.31%,Communication Services,Media
CI,Cigna Group,$73B (Large),$247.41 ,S&P 500,1.00%,-25.33%,-33.14%,-15.82%,0.17%,34.78%,47.47%,Health Care,Health Care Providers & Services
CINF,Cincinnati Financial Corp,$15B (Mid),$96.50 ,S&P 500,1.50%,-5.75%,-11.83%,2.69%,-15.93%,75.48%,58.17%,Financials,Insurance
CL,Colgate-Palmolive Co,$62B (Large),$74.38 ,S&P 500,1.70%,-5.60%,-13.15%,-1.24%,2.25%,17.36%,30.11%,Consumer Staples,Household Products
CLX,Clorox Co,$20B (Mid),$158.18 ,S&P 500,3.50%,12.72%,2.10%,15.47%,13.10%,-11.70%,53.39%,Consumer Staples,Household Products
CMA,Comerica Inc,$5B (Small),$36.10 ,S&P 500,6.10%,-46.00%,-48.66%,-28.64%,-52.25%,31.36%,-51.05%,Financials,Banks
CMCSA,Comcast Corp,$164B (Large),$39.35 ,S&P 500,1.00%,12.53%,2.24%,5.91%,-0.14%,13.61%,36.77%,Communication Services,Media
CME,CME Group Inc,$64B (Large),$178.75 ,S&P 500,1.10%,6.30%,-3.25%,10.95%,-13.75%,14.78%,34.26%,Financials,Capital Markets
CMG,Chipotle Mexican Grill Inc,$57B (Large),"$2,076.49 ",S&P 500,3.00%,49.66%,36.29%,37.13%,41.76%,136.74%,386.20%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
CMI,Cummins Inc,$29B (Mid),$204.41 ,S&P 500,1.30%,-15.63%,-21.22%,-10.58%,10.94%,44.41%,57.71%,Industrials,Machinery
CMS,CMS Energy Corp,$17B (Mid),$57.98 ,S&P 500,3.20%,-8.45%,-17.97%,-1.49%,-12.87%,11.68%,40.38%,Utilities,Multi-Utilities
CNC,Centene Corp,$34B (Mid),$62.41 ,S&P 500,1.20%,-23.90%,-31.00%,-13.47%,-21.60%,-4.60%,13.97%,Health Care,Health Care Providers & Services
CNP,CenterPoint Energy Inc,$18B (Mid),$28.21 ,S&P 500,1.20%,-5.94%,-14.21%,2.63%,-3.89%,86.42%,30.91%,Utilities,Multi-Utilities
COF,Capital One Financial Corp,$40B (Mid),$104.21 ,S&P 500,2.20%,12.10%,2.84%,6.22%,-14.91%,80.39%,28.27%,Financials,Consumer Finance
COO,Cooper Companies Inc,$18B (Mid),$371.53 ,S&P 500,2.40%,12.36%,1.66%,7.19%,3.14%,31.42%,60.17%,Health Care,Health Care Equipment & Supplies
COP,Conocophillips,$120B (Large),$99.30 ,S&P 500,0.80%,-15.85%,-21.70%,-3.53%,11.60%,194.39%,82.79%,Energy,"Oil, Gas & Consumable Fuels"
COST,Costco Wholesale Corp,$227B (Large),$511.56 ,S&P 500,0.80%,12.06%,1.60%,9.86%,-3.25%,76.54%,177.20%,Consumer Staples,Consumer Staples Distribution & Retail
CPB,Campbell Soup Co,$15B (Mid),$50.55 ,S&P 500,4.50%,-10.93%,-18.97%,-8.34%,10.54%,9.53%,44.28%,Consumer Staples,Food Products
CPRT,Copart Inc,$42B (Large),$87.59 ,S&P 500,1.10%,43.85%,32.84%,36.38%,54.14%,125.59%,243.01%,Industrials,Commercial Services & Supplies
CPT,Camden Property Trust,$11B (Mid),$104.47 ,S&P 500,1.60%,-6.62%,-14.99%,--,-28.42%,33.82%,41.02%,Real Estate,Residential REITs
CRL,Charles River Laboratories International Inc,$10B (Mid),$193.38 ,S&P 500,2.60%,-11.25%,-17.86%,-1.43%,-20.27%,41.46%,86.73%,Health Care,Life Sciences Tools & Services
CRM,Salesforce Inc,$219B (Large),$223.38 ,S&P 500,0.90%,68.47%,50.71%,30.39%,23.26%,39.97%,77.78%,Information Technology,Software
CSCO,Cisco Systems Inc,$202B (Large),$49.67 ,S&P 500,1.20%,4.26%,-3.85%,-2.99%,4.07%,34.46%,30.21%,Information Technology,Communications Equipment
CSGP,CoStar Group Inc,$32B (Mid),$79.40 ,S&P 500,1.50%,2.74%,-7.08%,3.95%,22.09%,26.32%,113.16%,Industrials,Professional Services
CSX,CSX Corp,$62B (Large),$30.67 ,S&P 500,0.90%,-1.00%,-8.73%,2.13%,-8.17%,48.85%,65.99%,Industrials,Ground Transportation
CTAS,Cintas Corp,$48B (Large),$472.14 ,S&P 500,1.20%,4.54%,-4.67%,-4.71%,22.03%,130.54%,189.36%,Industrials,Commercial Services & Supplies
CTLT,Catalent Inc,$7B (Small),$37.23 ,S&P 500,3.50%,-17.29%,-26.13%,-11.95%,-59.59%,-45.32%,-12.03%,Health Care,Pharmaceuticals
CTRA,Coterra Energy Inc,$18B (Mid),$23.25 ,S&P 500,5.20%,-5.37%,-12.49%,6.55%,-10.15%,41.34%,23.00%,Energy,"Oil, Gas & Consumable Fuels"
CTSH,Cognizant Technology Solutions Corp,$32B (Mid),$62.49 ,S&P 500,2.00%,9.27%,-0.31%,-1.81%,-20.92%,15.88%,-18.05%,Information Technology,IT Services
CTVA,Corteva Inc,$38B (Mid),$53.49 ,S&P 500,0.80%,-9.00%,-14.62%,-4.54%,-3.19%,124.08%,--,Materials,Chemicals
CVS,CVS Health Corp,$87B (Large),$68.03 ,S&P 500,1.20%,-27.00%,-34.21%,-16.99%,-28.52%,21.68%,13.79%,Health Care,Health Care Providers & Services
CVX,Chevron Corp,$283B (Large),$150.62 ,S&P 500,0.80%,-16.08%,-22.12%,-3.99%,0.11%,98.61%,54.02%,Energy,"Oil, Gas & Consumable Fuels"
CZR,Caesars Entertainment Inc,$9B (Mid),$41.01 ,"Russell 2000, S&P 500",3.00%,-1.42%,-9.56%,-13.09%,-39.71%,118.74%,2.26%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
D,Dominion Energy Inc,$42B (Large),$50.28 ,S&P 500,0.70%,-18.00%,-25.94%,-10.22%,-36.16%,-26.36%,-7.71%,Utilities,Multi-Utilities
DAL,Delta Air Lines Inc,$23B (Mid),$36.33 ,S&P 500,3.90%,10.56%,0.80%,2.03%,-14.98%,50.41%,-27.49%,Industrials,Passenger Airlines
DD,Dupont De Nemours Inc,$31B (Mid),$67.19 ,S&P 500,1.70%,-2.10%,-8.58%,2.07%,6.98%,62.21%,-14.18%,Materials,Chemicals
DE,Deere & Co,$103B (Large),$345.98 ,S&P 500,0.90%,-19.31%,-25.34%,-15.09%,-6.84%,163.52%,179.61%,Industrials,Machinery
DFS,Discover Financial Services,$26B (Mid),$102.74 ,S&P 500,1.90%,5.02%,-3.58%,-0.81%,-6.06%,169.33%,64.88%,Financials,Consumer Finance
DG,Dollar General Corp,$44B (Large),$201.09 ,S&P 500,2.50%,-18.34%,-24.43%,-18.65%,-12.86%,20.82%,120.79%,Consumer Staples,Consumer Staples Distribution & Retail
DGX,Quest Diagnostics Inc,$15B (Mid),$132.65 ,S&P 500,3.60%,-15.21%,-21.87%,-3.47%,3.11%,30.25%,44.54%,Health Care,Health Care Providers & Services
DHI,DR Horton Inc,$36B (Mid),$106.84 ,S&P 500,2.70%,19.86%,9.99%,2.28%,53.90%,138.83%,158.00%,Consumer Discretionary,Household Durables
DHR,Danaher Corp,$169B (Large),$229.62 ,S&P 500,0.60%,-13.49%,-21.86%,-5.81%,-8.95%,42.83%,130.10%,Health Care,Life Sciences Tools & Services
DIS,Walt Disney Co,$161B (Large),$87.96 ,S&P 500,1.30%,1.24%,-7.72%,-13.43%,-22.63%,-16.76%,-9.75%,Communication Services,Entertainment
DISH,DISH Network Corp,$3B (Small),$6.43 ,S&P 500,10.40%,-54.20%,-56.37%,-58.28%,-75.80%,-72.03%,-79.85%,Communication Services,Media
DLR,Digital Realty Trust Inc,$30B (Mid),$102.46 ,S&P 500,5.60%,2.18%,-8.40%,--,-25.70%,-23.32%,14.35%,Real Estate,Specialized REITs
DLTR,Dollar Tree Inc,$30B (Mid),$134.88 ,S&P 500,3.00%,-4.64%,-10.61%,-3.52%,-15.24%,78.94%,44.36%,Consumer Staples,Consumer Staples Distribution & Retail
DOV,Dover Corp,$19B (Mid),$133.33 ,S&P 500,1.60%,-1.54%,-7.67%,4.27%,3.81%,57.11%,103.42%,Industrials,Machinery
DOW,Dow Inc,$35B (Mid),$48.78 ,S&P 500,1.60%,-3.20%,-10.32%,0.17%,-21.33%,72.13%,--,Materials,Chemicals
DPZ,Domino's Pizza Inc,$10B (Mid),$289.85 ,S&P 500,3.60%,-16.33%,-23.20%,-28.03%,-15.92%,-15.94%,23.50%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
DRI,Darden Restaurants Inc,$19B (Mid),$158.52 ,S&P 500,6.30%,14.60%,5.85%,3.79%,25.16%,148.32%,95.39%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
DTE,DTE Energy Co,$22B (Mid),$107.60 ,S&P 500,0.90%,-8.45%,-17.32%,-0.77%,-14.72%,36.83%,40.21%,Utilities,Multi-Utilities
DUK,Duke Energy Corp,$69B (Large),$89.29 ,S&P 500,1.00%,-13.30%,-21.98%,-5.15%,-14.98%,21.38%,36.96%,Utilities,Electric Utilities
DVA,DaVita Inc,$8B (Mid),$93.67 ,S&P 500,3.10%,25.45%,13.00%,34.73%,-13.80%,20.79%,46.42%,Health Care,Health Care Providers & Services
DVN,Devon Energy Corp,$30B (Mid),$46.10 ,S&P 500,2.30%,-25.05%,-30.30%,-12.95%,-12.93%,417.00%,64.29%,Energy,"Oil, Gas & Consumable Fuels"
DXC,DXC Technology Co,$5B (Small),$25.03 ,S&P 500,3.70%,-5.55%,-12.98%,-15.69%,-13.99%,50.45%,-70.24%,Information Technology,IT Services
DXCM,Dexcom Inc,$45B (Large),$117.26 ,S&P 500,3.70%,3.55%,-8.45%,-3.88%,11.57%,33.01%,518.94%,Health Care,Health Care Equipment & Supplies
EA,Electronic Arts Inc,$35B (Mid),$128.00 ,S&P 500,2.10%,4.76%,-5.49%,-11.00%,6.20%,13.37%,7.16%,Communication Services,Entertainment
EBAY,eBay Inc,$23B (Mid),$42.54 ,S&P 500,2.70%,2.58%,-3.97%,-12.50%,-16.26%,16.26%,23.01%,Consumer Discretionary,Broadline Retail
ECL,Ecolab Inc,$47B (Large),$165.05 ,S&P 500,0.60%,13.39%,3.99%,15.85%,1.51%,-9.84%,18.88%,Materials,Chemicals
ED,Consolidated Edison Inc,$32B (Mid),$93.30 ,S&P 500,2.20%,-2.11%,-11.34%,5.78%,4.93%,35.45%,40.47%,Utilities,Multi-Utilities
EFX,Equifax Inc,$26B (Mid),$208.62 ,S&P 500,3.50%,7.34%,-1.00%,10.61%,3.56%,56.80%,96.13%,Industrials,Professional Services
EIX,Edison International,$26B (Mid),$67.52 ,S&P 500,2.00%,6.13%,-5.69%,12.70%,1.19%,34.92%,23.77%,Utilities,Electric Utilities
EL,Estee Lauder Companies Inc,$66B (Large),$184.03 ,S&P 500,0.90%,-25.83%,-29.38%,-11.72%,-25.33%,14.30%,38.94%,Consumer Staples,Personal Care Products
