Symbol,Description,Market Capitalization,MarketCap#,Size,Price,Index,Short Interest,Price Change YTD,vsS&PYTD,vsIndustryYTD,1yrReturn,3yrReturn,5yrReturn,Sector,Industry
BRO,Brown & Brown Inc,$18B (Mid),18000000000,Mid,62.33,S&P 500,0.0100,0.0941,0.0093,0.1667,0.0578,0.8399,1.4176,Financials,Insurance
BSX,Boston Scientific Corp,$74B (Large),74000000000,Large,51.48,S&P 500,0.0110,0.1126,-0.0038,0.0496,0.2128,0.4029,0.7127,Health Care,Health Care Equipment & Supplies
BWA,Borgwarner Inc,$10B (Mid),10000000000,Mid,44.33,S&P 500,0.0290,0.1014,0.0595,0.1264,0.2717,0.8059,0.0466,Consumer Discretionary,Automobile Components
BXP,Boston Properties Inc,$8B (Mid),8000000000,Mid,48.67,S&P 500,0.0550,-0.2798,-0.3383,--,-0.5576,-0.3976,-0.5143,Real Estate,Office REITs
C,Citigroup Inc,$86B (Large),86000000000,Large,44.32,S&P 500,0.0150,-0.0201,-0.0977,0.1396,-0.0429,0.0990,-0.2193,Financials,Banks
CAG,Conagra Brands Inc,$17B (Mid),17000000000,Mid,34.87,S&P 500,0.0330,-0.0990,-0.1911,-0.0850,0.0392,0.1406,0.0982,Consumer Staples,Food Products
CAH,Cardinal Health Inc,$21B (Mid),21000000000,Mid,82.30,S&P 500,0.0220,0.0706,-0.0341,0.1676,0.4424,0.9003,0.5335,Health Care,Health Care Providers & Services
CARR,Carrier Global Corp,$34B (Mid),34000000000,Mid,40.90,S&P 500,0.0240,-0.0085,-0.0760,-0.0647,0.1005,1.5931,--,Industrials,Building Products
CAT,Caterpillar Inc,$106B (Large),1.06E+11,Large,205.75,S&P 500,0.0150,-0.1411,-0.2001,-0.0924,0.0136,1.0255,0.6456,Industrials,Machinery
CB,Chubb Ltd,$77B (Large),77000000000,Large,185.80,S&P 500,0.0060,-0.1578,-0.2133,-0.0771,-0.0578,0.9792,0.5463,Financials,Insurance
CBOE,Cboe Global Markets Inc,$14B (Mid),14000000000,Mid,132.42,S&P 500,0.0250,0.0554,-0.0373,0.1043,0.2059,0.4834,0.3311,Financials,Capital Markets
CBRE,CBRE Group Inc,$23B (Mid),23000000000,Mid,74.92,S&P 500,0.0290,-0.0265,-0.1097,--,-0.0896,0.8904,0.6386,Real Estate,Real Estate Management & Development
CCI,Crown Castle Inc,$49B (Large),49000000000,Large,113.21,S&P 500,0.0090,-0.1654,-0.2447,--,-0.3538,-0.2058,0.3236,Real Estate,Specialized REITs
CCL,Carnival Corp,$13B (Mid),13000000000,Mid,11.23,S&P 500,0.1160,0.3933,0.2890,0.2904,-0.3441,-0.1831,-0.8084,Consumer Discretionary,"Hotels, Restaurants & Leisure"
CDAY,Ceridian HCM Holding Inc,$10B (Mid),10000000000,Mid,61.85,S&P 500,0.0740,-0.0359,-0.1219,-0.0164,0.0762,0.0882,0.9600,Industrials,Professional Services
CDNS,Cadence Design Systems Inc,$63B (Large),63000000000,Large,230.91,S&P 500,0.0140,0.4374,0.3342,0.1145,0.5599,2.0953,4.8193,Information Technology,Software
CDW,CDW Corp,$23B (Mid),23000000000,Mid,171.69,S&P 500,0.0120,-0.0386,-0.1073,-0.0991,0.0803,0.6975,1.5626,Information Technology,"Electronic Equipment, Instruments & Components"
CE,Celanese Corp,$11B (Mid),11000000000,Mid,104.02,S&P 500,0.0400,0.0174,-0.0356,0.0757,-0.2407,0.4538,0.1449,Materials,Chemicals
CEG,Constellation Energy Corp,$27B (Mid),27000000000,Mid,84.02,S&P 500,0.0220,-0.0254,-0.1136,0.0649,0.4568,--,--,Utilities,Electric Utilities
CF,CF Industries Holdings Inc,$12B (Mid),12000000000,Mid,61.51,S&P 500,0.0190,-0.2781,-0.3355,-0.2528,-0.3424,1.5262,0.8352,Materials,Chemicals
CFG,Citizens Financial Group Inc,$12B (Mid),12000000000,Mid,25.78,S&P 500,0.0530,-0.3452,-0.3699,-0.1586,-0.2780,0.4436,-0.1822,Financials,Banks
CHD,Church & Dwight Co Inc,$23B (Mid),23000000000,Mid,92.45,S&P 500,0.0130,0.1469,0.0388,0.1742,-0.0322,0.3381,1.1165,Consumer Staples,Household Products
CHRW,CH Robinson Worldwide Inc,$11B (Mid),11000000000,Mid,94.54,S&P 500,0.1220,0.0325,-0.0273,0.0011,-0.0791,0.4714,0.2055,Industrials,Air Freight & Logistics
CHTR,Charter Communications Inc,$49B (Large),49000000000,Large,326.15,S&P 500,0.0590,-0.0382,-0.1025,-0.0777,-0.2293,-0.3459,0.1931,Communication Services,Media
CI,Cigna Group,$73B (Large),73000000000,Large,247.41,S&P 500,0.0100,-0.2533,-0.3314,-0.1582,0.0017,0.3478,0.4747,Health Care,Health Care Providers & Services
CINF,Cincinnati Financial Corp,$15B (Mid),15000000000,Mid,96.50,S&P 500,0.0150,-0.0575,-0.1183,0.0269,-0.1593,0.7548,0.5817,Financials,Insurance
CL,Colgate-Palmolive Co,$62B (Large),62000000000,Large,74.38,S&P 500,0.0170,-0.0560,-0.1315,-0.0124,0.0225,0.1736,0.3011,Consumer Staples,Household Products
CLX,Clorox Co,$20B (Mid),20000000000,Mid,158.18,S&P 500,0.0350,0.1272,0.0210,0.1547,0.1310,-0.1170,0.5339,Consumer Staples,Household Products
CMA,Comerica Inc,$5B (Small),5000000000,Small,36.10,S&P 500,0.0610,-0.4600,-0.4866,-0.2864,-0.5225,0.3136,-0.5105,Financials,Banks
CMCSA,Comcast Corp,$164B (Large),1.64E+11,Large,39.35,S&P 500,0.0100,0.1253,0.0224,0.0591,-0.0014,0.1361,0.3677,Communication Services,Media
CME,CME Group Inc,$64B (Large),64000000000,Large,178.75,S&P 500,0.0110,0.0630,-0.0325,0.1095,-0.1375,0.1478,0.3426,Financials,Capital Markets
CMG,Chipotle Mexican Grill Inc,$57B (Large),57000000000,Large,2076.49,S&P 500,0.0300,0.4966,0.3629,0.3713,0.4176,1.3674,3.8620,Consumer Discretionary,"Hotels, Restaurants & Leisure"
CMI,Cummins Inc,$29B (Mid),29000000000,Mid,204.41,S&P 500,0.0130,-0.1563,-0.2122,-0.1058,0.1094,0.4441,0.5771,Industrials,Machinery
CMS,CMS Energy Corp,$17B (Mid),17000000000,Mid,57.98,S&P 500,0.0320,-0.0845,-0.1797,-0.0149,-0.1287,0.1168,0.4038,Utilities,Multi-Utilities
CNC,Centene Corp,$34B (Mid),34000000000,Mid,62.41,S&P 500,0.0120,-0.2390,-0.3100,-0.1347,-0.2160,-0.0460,0.1397,Health Care,Health Care Providers & Services
CNP,CenterPoint Energy Inc,$18B (Mid),18000000000,Mid,28.21,S&P 500,0.0120,-0.0594,-0.1421,0.0263,-0.0389,0.8642,0.3091,Utilities,Multi-Utilities
COF,Capital One Financial Corp,$40B (Mid),40000000000,Mid,104.21,S&P 500,0.0220,0.1210,0.0284,0.0622,-0.1491,0.8039,0.2827,Financials,Consumer Finance
COO,Cooper Companies Inc,$18B (Mid),18000000000,Mid,371.53,S&P 500,0.0240,0.1236,0.0166,0.0719,0.0314,0.3142,0.6017,Health Care,Health Care Equipment & Supplies
COP,Conocophillips,$120B (Large),1.2E+11,Large,99.30,S&P 500,0.0080,-0.1585,-0.2170,-0.0353,0.1160,1.9439,0.8279,Energy,"Oil, Gas & Consumable Fuels"
COST,Costco Wholesale Corp,$227B (Large),2.27E+11,Large,511.56,S&P 500,0.0080,0.1206,0.0160,0.0986,-0.0325,0.7654,1.7720,Consumer Staples,Consumer Staples Distribution & Retail
CPB,Campbell Soup Co,$15B (Mid),15000000000,Mid,50.55,S&P 500,0.0450,-0.1093,-0.1897,-0.0834,0.1054,0.0953,0.4428,Consumer Staples,Food Products
CPRT,Copart Inc,$42B (Large),42000000000,Large,87.59,S&P 500,0.0110,0.4385,0.3284,0.3638,0.5414,1.2559,2.4301,Industrials,Commercial Services & Supplies
CPT,Camden Property Trust,$11B (Mid),11000000000,Mid,104.47,S&P 500,0.0160,-0.0662,-0.1499,--,-0.2842,0.3382,0.4102,Real Estate,Residential REITs
CRL,Charles River Laboratories International Inc,$10B (Mid),10000000000,Mid,193.38,S&P 500,0.0260,-0.1125,-0.1786,-0.0143,-0.2027,0.4146,0.8673,Health Care,Life Sciences Tools & Services
CRM,Salesforce Inc,$219B (Large),2.19E+11,Large,223.38,S&P 500,0.0090,0.6847,0.5071,0.3039,0.2326,0.3997,0.7778,Information Technology,Software
CSCO,Cisco Systems Inc,$202B (Large),2.02E+11,Large,49.67,S&P 500,0.0120,0.0426,-0.0385,-0.0299,0.0407,0.3446,0.3021,Information Technology,Communications Equipment
CSGP,CoStar Group Inc,$32B (Mid),32000000000,Mid,79.40,S&P 500,0.0150,0.0274,-0.0708,0.0395,0.2209,0.2632,1.1316,Industrials,Professional Services
CSX,CSX Corp,$62B (Large),62000000000,Large,30.67,S&P 500,0.0090,-0.0100,-0.0873,0.0213,-0.0817,0.4885,0.6599,Industrials,Ground Transportation
CTAS,Cintas Corp,$48B (Large),48000000000,Large,472.14,S&P 500,0.0120,0.0454,-0.0467,-0.0471,0.2203,1.3054,1.8936,Industrials,Commercial Services & Supplies
CTLT,Catalent Inc,$7B (Small),7000000000,Small,37.23,S&P 500,0.0350,-0.1729,-0.2613,-0.1195,-0.5959,-0.4532,-0.1203,Health Care,Pharmaceuticals
CTRA,Coterra Energy Inc,$18B (Mid),18000000000,Mid,23.25,S&P 500,0.0520,-0.0537,-0.1249,0.0655,-0.1015,0.4134,0.2300,Energy,"Oil, Gas & Consumable Fuels"
CTSH,Cognizant Technology Solutions Corp,$32B (Mid),32000000000,Mid,62.49,S&P 500,0.0200,0.0927,-0.0031,-0.0181,-0.2092,0.1588,-0.1805,Information Technology,IT Services
CTVA,Corteva Inc,$38B (Mid),38000000000,Mid,53.49,S&P 500,0.0080,-0.0900,-0.1462,-0.0454,-0.0319,1.2408,--,Materials,Chemicals
CVS,CVS Health Corp,$87B (Large),87000000000,Large,68.03,S&P 500,0.0120,-0.2700,-0.3421,-0.1699,-0.2852,0.2168,0.1379,Health Care,Health Care Providers & Services
CVX,Chevron Corp,$283B (Large),2.83E+11,Large,150.62,S&P 500,0.0080,-0.1608,-0.2212,-0.0399,0.0011,0.9861,0.5402,Energy,"Oil, Gas & Consumable Fuels"
CZR,Caesars Entertainment Inc,$9B (Mid),9000000000,Mid,41.01,"Russell 2000, S&P 500",0.0300,-0.0142,-0.0956,-0.1309,-0.3971,1.1874,0.0226,Consumer Discretionary,"Hotels, Restaurants & Leisure"
D,Dominion Energy Inc,$42B (Large),42000000000,Large,50.28,S&P 500,0.0070,-0.1800,-0.2594,-0.1022,-0.3616,-0.2636,-0.0771,Utilities,Multi-Utilities
DAL,Delta Air Lines Inc,$23B (Mid),23000000000,Mid,36.33,S&P 500,0.0390,0.1056,0.0080,0.0203,-0.1498,0.5041,-0.2749,Industrials,Passenger Airlines
DD,Dupont De Nemours Inc,$31B (Mid),31000000000,Mid,67.19,S&P 500,0.0170,-0.0210,-0.0858,0.0207,0.0698,0.6221,-0.1418,Materials,Chemicals
DE,Deere & Co,$103B (Large),1.03E+11,Large,345.98,S&P 500,0.0090,-0.1931,-0.2534,-0.1509,-0.0684,1.6352,1.7961,Industrials,Machinery
DFS,Discover Financial Services,$26B (Mid),26000000000,Mid,102.74,S&P 500,0.0190,0.0502,-0.0358,-0.0081,-0.0606,1.6933,0.6488,Financials,Consumer Finance
DG,Dollar General Corp,$44B (Large),44000000000,Large,201.09,S&P 500,0.0250,-0.1834,-0.2443,-0.1865,-0.1286,0.2082,1.2079,Consumer Staples,Consumer Staples Distribution & Retail
DGX,Quest Diagnostics Inc,$15B (Mid),15000000000,Mid,132.65,S&P 500,0.0360,-0.1521,-0.2187,-0.0347,0.0311,0.3025,0.4454,Health Care,Health Care Providers & Services
DHI,DR Horton Inc,$36B (Mid),36000000000,Mid,106.84,S&P 500,0.0270,0.1986,0.0999,0.0228,0.5390,1.3883,1.5800,Consumer Discretionary,Household Durables
DHR,Danaher Corp,$169B (Large),1.69E+11,Large,229.62,S&P 500,0.0060,-0.1349,-0.2186,-0.0581,-0.0895,0.4283,1.3010,Health Care,Life Sciences Tools & Services
DIS,Walt Disney Co,$161B (Large),1.61E+11,Large,87.96,S&P 500,0.0130,0.0124,-0.0772,-0.1343,-0.2263,-0.1676,-0.0975,Communication Services,Entertainment
DISH,DISH Network Corp,$3B (Small),3000000000,Small,6.43,S&P 500,0.1040,-0.5420,-0.5637,-0.5828,-0.7580,-0.7203,-0.7985,Communication Services,Media
DLR,Digital Realty Trust Inc,$30B (Mid),30000000000,Mid,102.46,S&P 500,0.0560,0.0218,-0.0840,--,-0.2570,-0.2332,0.1435,Real Estate,Specialized REITs
DLTR,Dollar Tree Inc,$30B (Mid),30000000000,Mid,134.88,S&P 500,0.0300,-0.0464,-0.1061,-0.0352,-0.1524,0.7894,0.4436,Consumer Staples,Consumer Staples Distribution & Retail
DOV,Dover Corp,$19B (Mid),19000000000,Mid,133.33,S&P 500,0.0160,-0.0154,-0.0767,0.0427,0.0381,0.5711,1.0342,Industrials,Machinery
DOW,Dow Inc,$35B (Mid),35000000000,Mid,48.78,S&P 500,0.0160,-0.0320,-0.1032,0.0017,-0.2133,0.7213,--,Materials,Chemicals
DPZ,Domino's Pizza Inc,$10B (Mid),10000000000,Mid,289.85,S&P 500,0.0360,-0.1633,-0.2320,-0.2803,-0.1592,-0.1594,0.2350,Consumer Discretionary,"Hotels, Restaurants & Leisure"
DRI,Darden Restaurants Inc,$19B (Mid),19000000000,Mid,158.52,S&P 500,0.0630,0.1460,0.0585,0.0379,0.2516,1.4832,0.9539,Consumer Discretionary,"Hotels, Restaurants & Leisure"
DTE,DTE Energy Co,$22B (Mid),22000000000,Mid,107.60,S&P 500,0.0090,-0.0845,-0.1732,-0.0077,-0.1472,0.3683,0.4021,Utilities,Multi-Utilities
DUK,Duke Energy Corp,$69B (Large),69000000000,Large,89.29,S&P 500,0.0100,-0.1330,-0.2198,-0.0515,-0.1498,0.2138,0.3696,Utilities,Electric Utilities
DVA,DaVita Inc,$8B (Mid),8000000000,Mid,93.67,S&P 500,0.0310,0.2545,0.1300,0.3473,-0.1380,0.2079,0.4642,Health Care,Health Care Providers & Services
